Adj-r_sq,Rm-Rf %,SMB %,Symbol,const,high-low
0.0707,0.0,,GULFPETRO,0.1719,0.0123
0.3052,0.0,,VOLTAS,0.0092,0.9905
0.1686,0.0,,HIMATSEIDE,0.0075,0.0697
0.0418,0.0,,INDOTHAI,0.054,0.5758
0.1277,0.0,,SWELECTES,0.1266,0.0036
0.1489,0.0,,KWALITY,0.2349,0.0012
0.1583,0.0,,BALLARPUR,0.9072,0.133
0.0452,0.0,,JKIL,0.5356,0.1717
0.0189,0.0,,POLYMED,0.6037,0.9462
0.167,0.0,,AMRUTANJAN,0.0627,0.3846
0.0226,0.0,,RSYSTEMS,0.711,0.93
0.0203,0.0004,,UNIVCABLES,0.2778,0.8739
0.2396,0.0,,RCOM,0.7912,0.0023
0.0897,0.0,,DALMIASUG,0.0451,0.4006
0.0855,0.0,,JUBLINDS,0.3618,0.2291
0.0929,0.0,,GODREJCP,0.411,0.2622
0.0163,0.0144,,PILITA,0.067,0.2363
0.1456,0.0,,CAMLINFINE,0.4432,0.4193
0.1433,0.0,,GSFC,0.1705,0.2852
0.2223,0.0,,IL&FSTRANS,0.322,0.9401
0.0806,0.0,,PPAP,0.0081,0.2737
0.2198,0.0,,APOLLOTYRE,0.1415,0.0282
0.0418,0.0,,VAIBHAVGBL,0.0126,0.1558
0.0413,0.0,,ADVANIHOTR,0.1839,0.0684
0.2645,0.0,,ANSALAPI,0.7795,0.0748
0.0503,0.0,,BODALCHEM,0.0434,0.018
0.1791,0.0,,SUNTV,0.2819,0.1834
0.1646,0.0,,HIL,0.1043,0.0653
0.1641,0.0,,SATIN,0.2606,0.3122
0.201,0.0,,PRAJIND,0.2776,0.8092
0.1227,0.0,,INDIANHUME,0.1347,0.9728
0.1364,0.0,,RENUKA,0.7302,0.452
0.1137,0.0,,GLENMARK,0.5534,0.9273
0.1055,0.0,,WHEELS,0.2135,0.0931
0.094,0.0,,ELAND,0.3194,0.5241
0.1229,0.0,,JKTYRE,0.4132,0.4948
0.0347,0.0,,WIPRO,0.7491,0.148
0.1826,0.0,,CHAMBLFERT,0.1607,0.3222
0.0608,0.0,,SIMPLEX,0.6424,0.1441
0.1178,0.0,,BASF,0.1261,0.0
0.0623,0.0,,ORIENTHOT,0.3486,0.4521
0.034,0.0,,KKCL,0.0216,0.8425
0.0985,0.0,,BAFNAPHARM,0.9154,0.2313
0.0517,0.0,,INDOCO,0.0262,0.9618
0.111,0.0,,MADHAV,0.1606,0.1059
0.1347,0.0,,GNFC,0.0164,0.3837
0.0919,0.0,,TARAJEWELS,0.0382,0.0438
0.0407,0.0,,THANGAMAYL,0.1723,0.3988
0.0487,0.0,,BHARATRAS,0.0012,0.3085
0.076,0.0,,MANUGRAPH,0.7222,0.0261
0.0318,0.0001,,HATSUN,0.0253,0.1657
0.1102,0.0,,CAREERP,0.7726,0.5681
0.2824,0.0,,NCC,0.2599,0.0358
0.0822,0.0,,JBMA,0.0631,0.0
0.0856,0.0,,SQSBFSI,0.0453,0.4177
0.0677,0.0,,HARITASEAT,0.0235,0.4352
0.1591,0.0,,GATI,0.1241,0.975
0.0875,0.0,,LINDEINDIA,0.3546,0.6767
0.0336,0.0,,ABBOTINDIA,0.0027,0.1579
0.1013,0.0,,ZUARI,0.324,0.618
0.0911,0.0,,DATAMATICS,0.1382,0.114
0.1113,0.0,,TALBROAUTO,0.0391,0.0014
0.1319,0.0,,NAHARCAP,0.063,0.2569
0.6015,0.0,,BANKBEES,0.0191,0.2829
0.0502,0.0,,OISL,0.3624,0.7048
0.0121,0.0066,,NIBL,0.1376,0.249
0.0398,0.0,,GENUSPAPER,0.0783,0.8531
0.0642,0.0,,ICRA,0.0261,0.6235
0.1286,0.0,,VLSFINANCE,0.1088,0.0678
0.1539,0.0,,HINDPETRO,0.3845,0.9839
0.0929,0.0,,FINPIPE,0.0004,0.6373
0.0834,0.0,,NEULANDLAB,0.0268,0.9309
0.1201,0.0,,GOKEX,0.3423,0.64
0.0914,0.0,,BALMLAWRIE,0.9384,0.6022
0.0782,0.0,,J&KBANK,0.3423,0.116
0.1203,0.0,,IFBIND,0.0052,0.7427
0.08,0.0,,NAGAROIL,0.8408,0.1081
0.0462,0.0,,ARCHIDPLY,0.0368,0.0211
0.0536,0.0,,JINDALPHOT,0.6143,0.9345
0.1529,0.0,,ADORWELD,0.1294,0.2638
0.2068,0.0,,MERCATOR,0.4893,0.073
0.2396,0.0,,JINDALPOLY,0.373,0.0764
0.3109,0.0,,PSUBNKBEES,0.8989,0.6408
0.1486,0.0,,GIPCL,0.2416,0.1031
0.0627,0.0,,ZYDUSWELL,0.1088,0.9974
0.391,0.0,,PTC,0.4676,0.5955
0.2192,0.0,,UPL,0.007,0.9363
0.0875,0.0,,TI,0.5067,0.382
0.0611,0.0,,PGHH,0.0014,0.0099
0.0814,0.0,,JUSTDIAL,0.972,0.0085
0.1389,0.0,,VASCONEQ,0.8078,0.0347
0.0217,0.0,,GTNTEX,0.0844,0.5878
0.3443,0.0,,TATACHEM,0.1699,0.0363
0.025,0.0,,SPICEMOBI,0.6686,0.5385
0.0901,0.0,,REPRO,0.1277,0.1369
0.0355,0.0,,GRINDWELL,0.1102,0.7425
0.0692,0.0,,KARURVYSYA,0.6138,0.6919
0.1586,0.0,,AXISCADES,0.3861,0.0034
0.0673,0.0,,HOVS,0.0415,0.157
0.0662,0.0,,DIVISLAB,0.6243,0.558
0.1123,0.0,,CUB,0.0152,0.9677
0.0681,0.0,,RUCHIRA,0.008,0.0546
0.0962,0.0,,DECCANCE,0.3826,0.0003
0.186,0.0,,JMCPROJECT,0.0615,0.5589
0.0668,0.0,,GUJAPOLLO,0.1837,0.4068
0.0852,0.0,,SUNPHARMA,0.7482,0.1798
0.078,0.0,,SCHAEFFLER,0.008,0.0022
0.1847,0.0,,EVEREADY,0.0001,0.1434
0.221,0.0,,ABAN,0.6445,0.6354
0.0259,0.0015,,MANAKALUCO,0.3939,0.7082
0.1822,0.0,,NILAINFRA,0.112,0.1445
0.0773,0.0,,BHUSANSTL,0.1611,0.2174
0.0933,0.0,,VSTTILLERS,0.0046,0.6298
0.0641,0.0,,THIRUSUGAR,0.8943,0.1063
0.0794,0.0,,POWERMECH,0.5791,0.5529
0.003,0.0713,,KOTAKGOLD,0.5462,0.6878
0.0582,0.0,,IPCALAB,0.5832,0.0036
0.1505,0.0,,MEGH,0.015,0.128
0.0038,0.1103,,ICICINF100,0.1463,0.6375
0.1336,0.0,,MHRIL,0.8383,0.0407
0.1243,0.0,,3MINDIA,0.0218,0.0
0.3145,0.0,,HDFC,0.082,0.6642
0.1637,0.0,,GLOBUSSPR,0.7598,0.5814
0.1807,0.0,,TRIDENT,0.0304,0.0045
0.1546,0.0,,RALLIS,0.3431,0.3302
0.149,0.0,,JKCEMENT,0.0815,0.7431
0.0919,0.0,,KITEX,0.0795,0.2091
0.033,0.0,,VGUARD,0.3931,0.7778
0.1764,0.0,,BANKBARODA,0.5665,0.0757
0.0583,0.0,,SAGCEM,0.1621,0.0134
0.0234,0.0002,,EASTSILK,0.2832,0.0952
0.3697,0.0,,KOTAKPSUBK,0.9495,0.7346
0.1162,0.0,,MAHSCOOTER,0.01,0.9036
0.0278,0.0,,SABTN,0.2,0.2937
0.1352,0.0,,MANAPPURAM,0.1545,0.1599
0.0634,0.0,,ELGIRUBCO,0.2953,0.1224
0.0031,0.0012,,STINDIA,0.2608,0.0003
0.0667,0.0,,BERGEPAINT,0.2615,0.2695
0.2687,0.0,,IDFCBANK,0.4079,0.3098
0.246,0.0,,CENTENKA,0.2817,0.0008
0.0056,0.049,,AXISGOLD,0.3637,0.1663
0.2643,0.0,,HINDZINC,0.1338,0.2639
0.201,0.0,,BINANIIND,0.7954,0.0067
0.2288,0.0,,BFUTILITIE,0.7303,0.2758
0.1263,0.0,,ORIENTBELL,0.2702,0.0008
0.0704,0.0,,SUPREMEIND,0.0036,0.0233
0.027,0.0,,PIONDIST,0.1018,0.6674
0.2954,0.0,,GICHSGFIN,0.069,0.8395
0.0584,0.0,,ICICINIFTY,0.1642,0.5052
0.0676,0.0,,POLARIS,0.1136,0.0928
0.0323,0.0,,MAYURUNIQ,0.4966,0.1435
0.0983,0.0,,HAVELLS,0.5187,0.5565
0.1767,0.0,,JAYNECOIND,0.9255,0.3616
0.0136,0.0005,,UNIPLY,0.0268,0.6103
0.0092,0.003,,IDBIGOLD,0.348,0.6095
0.1067,0.0,,IZMO,0.2055,0.1088
0.0826,0.0,,63MOONS,0.349,0.2912
0.138,0.0,,KOKUYOCMLN,0.1999,0.014
0.0623,0.0,,STERTOOLS,0.0419,0.5791
0.0607,0.0,,DYNAMATECH,0.3529,0.0
0.0526,0.0,,HMVL,0.2086,0.7297
0.0583,0.0,,TTKPRESTIG,0.1001,0.6111
0.1995,0.0,,INDIAGLYCO,0.2302,0.8107
0.1593,0.0,,VIPCLOTHNG,0.2401,0.1264
0.1245,0.0,,DENORA,0.691,0.2573
0.0588,0.0,,AHLEAST,0.5986,0.0138
0.2409,0.0,,NETWORK18,0.5286,0.1483
0.107,0.0,,JAGSNPHARM,0.2534,0.3822
0.1031,0.0,,BALRAMCHIN,0.1742,0.5321
0.0003,0.6563,,SHAHALLOYS,0.1999,0.273
0.0867,0.0,,CAPLIPOINT,0.0679,0.235
0.1328,0.0,,JUBILANT,0.1309,0.2952
0.2446,0.0,,BBTC,0.0066,0.4293
0.1333,0.0,,SUPPETRO,0.0195,0.0605
0.093,0.0,,MAHLIFE,0.593,0.7786
0.503,0.0,,RELCAPITAL,0.9899,0.3531
0.1586,0.0,,AJMERA,0.2603,0.7242
0.37,0.0,,HDFCBANK,0.0012,0.0414
0.1312,0.0,,GREENPOWER,0.8862,0.038
0.0376,0.0,,GSS,0.7642,0.9096
0.2402,0.0,,INTELLECT,0.3813,0.1673
0.2002,0.0,,VADILALIND,0.119,0.6741
0.1787,0.0,,ENGINERSIN,0.9217,0.2136
0.1914,0.0,,INGERRAND,0.4024,0.1287
0.0531,0.0,,SHREYANIND,0.0336,0.2514
0.0753,0.0,,TWL,0.6239,0.302
0.1272,0.0,,BLKASHYAP,0.1245,0.9172
0.0467,0.0,,FMNL,0.0779,0.9875
0.2418,0.0,,DISHTV,0.7984,0.9626
0.0828,0.0,,AARVEEDEN,0.8706,0.0432
0.0788,0.0,,BIOCON,0.1868,0.9957
0.3636,0.0,,KTKBANK,0.9139,0.28
0.1045,0.0,,SHK,0.3989,0.7581
0.0044,0.0387,,JMTAUTOLTD,0.7602,0.9746
0.0073,0.0064,,SGL,0.0213,0.1691
0.2675,0.0,,BHEL,0.4046,0.0339
0.1139,0.0,,LUMAXIND,0.0322,0.0004
0.1749,0.0,,KESORAMIND,0.9295,0.6223
0.0993,0.0,,RML,0.0515,0.2155
0.0278,0.0001,,KESARENT,0.3288,0.2826
0.2121,0.0,,MANGLMCEM,0.35,0.7465
0.053,0.0,,SANOFI,0.0673,0.4458
0.1091,0.0,,GRANULES,0.275,0.8894
0.0403,0.0001,,SIGNET,0.7502,0.2532
0.101,0.0,,RADICO,0.2546,0.182
0.1383,0.0,,SHREEPUSHK,0.0563,0.709
0.1832,0.0,,MCLEODRUSS,0.4908,0.0589
0.2303,0.0,,CENTRALBK,0.8959,0.8754
0.1604,0.0,,ASAHISONG,0.1206,0.0019
0.3916,0.0,,BANKINDIA,0.4846,0.0002
0.1007,0.0,,SAKHTISUG,0.7674,0.2579
0.2041,0.0,,COALINDIA,0.9398,0.0129
0.1442,0.0,,VENUSREM,0.4665,0.0082
0.1039,0.0,,AARTIDRUGS,0.1079,0.9258
0.093,0.0,,WABCOINDIA,0.0182,0.0
0.0708,0.0,,SANDESH,0.0285,0.2399
0.1609,0.0,,ALEMBICLTD,0.2078,0.082
0.2168,0.0,,DCW,0.4216,0.8887
0.0783,0.0,,MPSLTD,0.0238,0.7638
0.0398,0.0,,TOKYOPLAST,0.0298,0.8014
0.0218,0.0004,,SURANAT&P,0.8819,0.0565
0.02,0.0,,CREST,0.0745,0.8353
0.1425,0.0,,TVSMOTOR,0.0001,0.5522
0.1218,0.0,,TAKE,0.0971,0.0
0.1608,0.0,,HFCL,0.2866,0.7332
0.0116,0.0005,,HNGSNGBEES,0.2322,0.9608
0.0648,0.0,,TCIFINANCE,0.6598,0.1789
0.1146,0.0,,INDHOTEL,0.1903,0.7497
0.0609,0.0,,BSELINFRA,0.3397,0.1623
0.0405,0.0,,KMSUGAR,0.0189,0.7017
0.1339,0.0,,PROZONINTU,0.481,0.3986
0.1539,0.0,,EVERESTIND,0.2139,0.4607
0.1502,0.0,,HONDAPOWER,0.2145,0.0405
0.0808,0.0,,NSIL,0.2879,0.3763
0.0267,0.0,,EMKAY,0.0376,0.6739
0.1923,0.0,,GTL,0.8734,0.4002
0.316,0.0,,UFLEX,0.0516,0.3582
0.0806,0.0,,SESHAPAPER,0.0792,0.8735
0.0189,0.0,,FLEXITUFF,0.9704,0.2998
0.01,0.0133,,ARCOTECH,0.9169,0.6605
0.1622,0.0,,KANORICHEM,0.2941,0.0441
0.1235,0.0,,MOIL,0.7305,0.9082
0.0694,0.0,,NESTLEIND,0.1874,0.0015
0.1448,0.0,,AUROPHARMA,0.0721,0.6803
0.1001,0.0,,BLUEDART,0.1521,0.001
0.0127,0.0049,,EXCELCROP,0.0661,0.1133
0.183,0.0,,ATLANTA,0.3347,0.0929
0.3661,0.0,,TATAGLOBAL,0.305,0.019
0.1412,0.0,,GUJFLUORO,0.1091,0.4033
0.0468,0.0,,ITDCEM,0.26,0.9429
0.1862,0.0,,CIPLA,0.3098,0.4217
0.1163,0.0,,HEG,0.0098,0.1264
0.0812,0.0,,PCJEWELLER,0.1916,0.3128
0.021,0.0002,,SANGHVIMOV,0.4027,0.0497
0.2266,0.0,,DBREALTY,0.4446,0.033
0.1356,0.0,,PRABHAT,0.314,0.0446
0.1005,0.0,,SUPREMEINF,0.8875,0.004
0.0165,0.0001,,METKORE,0.9629,0.9463
0.0889,0.0,,GDL,0.2825,0.3595
0.0832,0.0,,FEL,0.8206,0.4709
0.0879,0.0,,LOTUSEYE,0.107,0.2797
0.036,0.0,,LALPATHLAB,0.6919,0.0773
0.2311,0.0,,ACE,0.0771,0.9925
0.2333,0.0,,UNITY,0.0742,0.0678
0.0537,0.0,,RELIGARE,0.2712,0.6055
0.2381,0.0,,NHPC,0.5657,0.5753
0.1367,0.0,,GAEL,0.0341,0.1761
0.3491,0.0,,SAIL,0.945,0.8592
0.0529,0.0,,SALORAINTL,0.1478,0.6226
0.1295,0.0,,HONAUT,0.0001,0.0004
0.0564,0.0,,MUTHOOTCAP,0.0387,0.4052
0.002,0.0911,,V2RETAIL,0.1021,0.5786
0.0714,0.0,,PHOENIXLTD,0.0955,0.5049
0.1155,0.0,,LOKESHMACH,0.3579,0.0058
0.0479,0.0,,COLPAL,0.8907,0.5942
0.0686,0.0,,FMGOETZE,0.1473,0.0005
0.0774,0.0,,RJL,0.0881,0.4174
0.0708,0.0,,XCHANGING,0.1536,0.0801
0.0314,0.0004,,RAMASTEEL,0.9822,0.5784
0.0919,0.0,,RAJESHEXPO,0.0329,0.0394
0.0996,0.0,,BLISSGVS,0.1109,0.0011
0.1121,0.0,,BANCOINDIA,0.1052,0.0003
0.0756,0.0,,ISFT,0.0166,0.0022
0.3532,0.0,,ADANIPOWER,0.5792,0.7509
0.099,0.0,,ALLCARGO,0.3756,0.217
0.0481,0.0,,SANGHIIND,0.0858,0.4836
0.4922,0.0,,RELINFRA,0.8583,0.1283
0.0758,0.0,,KOTAKNIFTY,0.7567,0.8068
0.0846,0.0,,GESHIP,0.2844,0.8254
0.1871,0.0,,OMAXE,0.1127,0.1307
0.0151,0.0001,,IITL,0.6032,0.0835
0.1132,0.0,,NDL,0.0669,0.0001
0.0504,0.0,,GAL,0.5625,0.3175
0.1774,0.0,,KCP,0.1984,0.1529
0.0831,0.0,,EDL,0.9739,0.1541
0.0439,0.0,,BEL,0.8585,0.0043
0.239,0.0,,PFS,0.387,0.1181
0.1134,0.0,,AUTOLITIND,0.2153,0.0287
0.0606,0.0,,ORIENTPPR,0.0889,0.8408
0.0265,0.0,,ECLERX,0.086,0.5275
0.0678,0.0,,GRAPHITE,0.0062,0.0232
0.1036,0.0,,MORARJEE,0.179,0.0185
0.0178,0.0,,SWANENERGY,0.2997,0.9564
0.0102,0.0094,,TIMESGTY,0.1227,0.6333
0.0669,0.0,,BALPHARMA,0.1383,0.5377
0.0908,0.0,,OMKARCHEM,0.8725,0.2823
0.1582,0.0,,LUMAXTECH,0.0639,0.0002
0.042,0.0,,TIPSINDLTD,0.3809,0.7046
0.2126,0.0,,MAHABANK,0.2255,0.0423
0.0736,0.0,,TTL,0.1588,0.0012
0.0278,0.0,,PRIMESECU,0.0721,0.806
0.1029,0.0,,GET&D,0.124,0.9224
0.1655,0.0,,LAKSHVILAS,0.3648,0.0125
0.1421,0.0,,LYKALABS,0.0891,0.225
0.0358,0.0,,SDBL,0.9517,0.8322
-0.0001,0.6168,,DELTAMAGNT,0.257,0.5628
0.094,0.0,,MMFL,0.0032,0.4353
0.0508,0.0,,KANSAINER,0.3839,0.6721
0.2,0.0,,SNOWMAN,0.5897,0.3006
0.0738,0.0,,ARROWTEX,0.0736,0.9061
0.1148,0.0,,UNICHEMLAB,0.3205,0.1187
0.1314,0.0,,COROMANDEL,0.1729,0.1471
0.0752,0.0,,TRIGYN,0.0291,0.0857
0.1321,0.0,,JSWSTEEL,0.7339,0.6527
0.086,0.0,,ESSARSHPNG,0.5363,0.117
0.1908,0.0,,JTEKTINDIA,0.012,0.0564
-0.0013,0.875,,VISESHINFO,0.0012,0.7853
0.0511,0.0,,VAKRANGEE,0.0111,0.3797
0.0345,0.0,,SPENTEX,0.386,0.1224
0.1317,0.0,,EXCELINDUS,0.0315,0.0046
0.004,0.2853,,ZODJRDMKJ,0.2906,0.1732
0.1647,0.0,,TBZ,0.5358,0.0179
0.0564,0.0,,INFRATEL,0.1449,0.2241
0.1126,0.0,,KPIT,0.3906,0.2864
0.1474,0.0,,MADRASFERT,0.1805,0.1033
0.1731,0.0,,REPCOHOME,0.0353,0.1715
0.0612,0.0,,HUBTOWN,0.964,0.6215
0.2776,0.0,,RECLTD,0.911,0.0058
0.1562,0.0,,NIITLTD,0.1391,0.0309
0.1373,0.0,,SIMPLEXINF,0.2206,0.9913
0.0428,0.0,,BANARBEADS,0.2186,0.118
0.1133,0.0,,TTML,0.9924,0.621
0.3763,0.0,,CANBK,0.8034,0.0014
0.1338,0.0,,SHALPAINTS,0.4457,0.7753
0.0899,0.0,,BALKRISHNA,0.1655,0.5756
0.1519,0.0,,NILKAMAL,0.0311,0.0471
0.1115,0.0,,SUNDARMFIN,0.008,0.2268
0.5682,0.0,,UTINIFTETF,0.0942,0.4554
0.1394,0.0,,TIMETECHNO,0.0569,0.2887
0.0575,0.0,,DONEAR,0.1637,0.183
0.3677,0.0,,L&TFH,0.2806,0.8017
-0.0003,0.4301,,LIQUIDBEES,0.0,0.9237
0.0634,0.0,,AGARIND,0.0643,0.282
0.2769,0.0,,PUNJLLOYD,0.4154,0.1232
0.2533,0.0,,SCI,0.5183,0.4876
0.0167,0.0012,,GTNIND,0.3148,0.4256
0.0482,0.0,,PIIND,0.2355,0.0666
0.0799,0.0,,BAJAJHLDNG,0.0234,0.0106
0.1662,0.0,,RAMKY,0.2569,0.5375
0.0557,0.0,,ASTRAZEN,0.8411,0.4992
0.2211,0.0,,MIRZAINT,0.0497,0.0902
0.2411,0.0,,SURYAROSNI,0.0759,0.0055
0.0629,0.0,,ADROITINFO,0.9814,0.7892
0.0509,0.0,,SUNDARAM,0.6722,0.2998
0.0141,0.0048,,AUSOMENT,0.095,0.9041
0.0855,0.0,,VESUVIUS,0.0105,0.0075
0.3425,0.0,,VEDL,0.516,0.5197
0.092,0.0,,PRAENG,0.3689,0.1088
0.0675,0.0,,HITECHCORP,0.1946,0.0314
0.2502,0.0,,EXIDEIND,0.4161,0.5096
0.0903,0.0,,STARPAPER,0.0061,0.0939
0.0779,0.0,,KSCL,0.9539,0.0037
0.0486,0.0,,WEIZFOREX,0.0097,0.847
0.1324,0.0,,UFO,0.9686,0.1208
0.0747,0.0,,BEPL,0.0296,0.0207
0.1368,0.0,,ARVSMART,0.0108,0.5473
0.5275,0.0,,KOTAKBKETF,0.0923,0.7132
0.1386,0.0,,FINCABLES,0.0002,0.8594
0.3202,0.0,,BGRENERGY,0.4602,0.7395
0.0196,0.0103,,AGRITECH,0.003,0.2706
0.0475,0.0,,TECHNO,0.1853,0.2186
0.0203,0.0007,,ORTEL,0.1205,0.7912
0.0679,0.0,,RAJSREESUG,0.7103,0.1607
0.2063,0.0,,APTECHT,0.101,0.0055
0.068,0.0,,NOIDATOLL,0.6431,0.126
0.1322,0.0,,AYMSYNTEX,0.427,0.6606
0.0354,0.0,,LYPSAGEMS,0.3798,0.7205
0.094,0.0,,GRASIM,0.7643,0.0288
0.0716,0.0,,SUNTECK,0.7494,0.4781
0.3877,0.0,,UCOBANK,0.175,0.0398
0.0527,0.0,,PDPL,0.5241,0.8303
0.1908,0.0,,KOTAKBANK,0.2753,0.4493
0.1007,0.0,,SATHAISPAT,0.8274,0.1489
0.0811,0.0,,DICIND,0.2137,0.1139
0.0129,0.0001,,RAJTV,0.9728,0.4272
0.2661,0.0,,TV18BRDCST,0.4233,0.8842
0.0003,0.3154,,DPL,0.0,0.9512
0.0521,0.0,,PDSMFL,0.0586,0.2965
0.1155,0.0,,ASHOKA,0.4986,0.6499
0.1083,0.0,,MAHSEAMLES,0.2923,0.7938
0.1281,0.0,,BHARATGEAR,0.1375,0.4702
0.1449,0.0,,ORIENTCEM,0.0527,0.5243
0.1648,0.0,,MOTILALOFS,0.0005,0.956
0.1823,0.0,,GMDCLTD,0.9356,0.693
0.0314,0.0,,WEBELSOLAR,0.0765,0.7713
0.0491,0.0,,INDIGO,0.5766,0.6164
0.1311,0.0,,INSECTICID,0.3429,0.0019
0.1463,0.0,,FSL,0.1133,0.4928
0.3418,0.0,,TATAMTRDVR,0.5592,0.1147
0.0046,0.0702,,NUTEK,0.1961,0.3747
0.256,0.0,,KOLTEPATIL,0.2337,0.0828
0.0345,0.005,,PNCINFRA,0.8185,0.0089
0.0628,0.0,,PIONEEREMB,0.0784,0.8546
0.1665,0.0,,DOLPHINOFF,0.5367,0.149
0.1468,0.0,,VETO,0.0626,0.9302
0.0695,0.0,,PENPEBS,0.4419,0.7289
0.1534,0.0,,PRESTIGE,0.4469,0.0368
0.0799,0.0,,INFINITE,0.294,0.052
0.1635,0.0,,INOXLEISUR,0.0675,0.5846
0.1206,0.0,,VINDHYATEL,0.0745,0.0006
0.3889,0.0,,UNIONBANK,0.5376,0.0199
0.1288,0.0,,VISHNU,0.2597,0.0024
0.069,0.0,,REVATHI,0.2114,0.9829
0.1802,0.0,,GANECOS,0.0794,0.978
0.0864,0.0,,ASTEC,0.0099,0.2714
0.033,0.0,,AMJLAND,0.222,0.5075
0.0327,0.0,,KAUSHALYA,0.736,0.1318
0.1262,0.0,,ATULAUTO,0.3349,0.1586
0.0974,0.0,,GRAVITA,0.6931,0.9634
0.0959,0.0,,SJVN,0.1272,0.5991
0.0587,0.0,,TORNTPHARM,0.2249,0.0158
0.0748,0.0,,INDLMETER,0.154,0.7262
0.0895,0.0,,CHOLAFIN,0.0057,0.9617
0.0083,0.0237,,PRAKASHCON,0.267,0.1982
0.1577,0.0,,ATUL,0.0118,0.0738
0.0598,0.0,,APCOTEXIND,0.3228,0.0547
0.0791,0.0,,SHIVAMAUTO,0.4359,0.2838
0.0741,0.0,,SEAMECLTD,0.2045,0.0994
0.0788,0.0,,RANEHOLDIN,0.0018,0.0269
0.0995,0.0,,MOLDTKPAC,0.4666,0.2411
0.0584,0.0,,MANAKSIA,0.5435,0.2985
0.1629,0.0,,ARROWGREEN,0.8357,0.0392
0.1273,0.0,,BAGFILMS,0.5411,0.3657
0.0776,0.0,,DWARKESH,0.1882,0.4898
0.1252,0.0,,BINDALAGRO,0.5953,0.4447
0.1777,0.0,,MEP,0.4935,0.7586
0.0942,0.0,,ASIANPAINT,0.9549,0.3889
0.0478,0.0,,GODFRYPHLP,0.8243,0.0056
0.1379,0.0,,MANINFRA,0.9908,0.1953
0.1281,0.0,,BROOKS,0.0985,0.0015
0.1932,0.0,,EIDPARRY,0.2929,0.8694
0.1498,0.0,,GEPIL,0.1797,0.9406
0.2161,0.0,,EDELWEISS,0.0114,0.0711
0.284,0.0,,NOCIL,0.0132,0.0028
0.1854,0.0,,HCL-INSYS,0.7549,0.001
0.0714,0.0,,ORIENTABRA,0.0667,0.1465
0.2001,0.0,,JKPAPER,0.114,0.1238
0.0181,0.0014,,PARACABLES,0.0204,0.3526
0.0006,0.3359,,ICICIGOLD,0.582,0.6111
0.0296,0.0002,,INDTERRAIN,0.07,0.0027
0.0133,0.0075,,RELDIVOPP,0.3388,0.9464
0.079,0.0,,SHILPAMED,0.2926,0.0078
0.0795,0.0,,SADBHIN,0.5063,0.0446
0.2812,0.0,,SOUTHBANK,0.7865,0.9603
0.0682,0.0,,XPROINDIA,0.3494,0.8049
0.0111,0.0141,,UNITEDTEA,0.2962,0.1616
0.2145,0.0,,RAMCOIND,0.1871,0.0534
0.1188,0.0,,ANSALHSG,0.8668,0.1965
0.0229,0.0,,HIKAL,0.7392,0.3246
0.0877,0.0,,ZEELEARN,0.3104,0.0808
0.0781,0.0,,PGIL,0.3821,0.539
0.1649,0.0,,BHARTIARTL,0.1917,0.0015
0.0478,0.0,,SAKSOFT,0.097,0.9661
0.027,0.0,,LPDC,0.2614,0.9903
0.051,0.0,,LAOPALA,0.0701,0.2761
0.0186,0.0001,,IMPAL,0.0738,0.2019
0.1288,0.0,,GOACARBON,0.031,0.0229
0.1592,0.0,,HITECHGEAR,0.0562,0.0007
0.0211,0.0042,,ELECTHERM,0.0739,0.0157
0.2956,0.0,,DCBBANK,0.0832,0.0177
0.068,0.0,,SUPRAJIT,0.0015,0.259
0.092,0.0,,SURYALAXMI,0.4605,0.7452
0.0758,0.0,,TRIL,0.6739,0.6296
0.0984,0.0,,MIRCELECTR,0.0984,0.2004
0.0971,0.0,,SHAKTIPUMP,0.0348,0.6
0.1943,0.0,,HARRMALAYA,0.5325,0.0876
0.1053,0.0,,ISMTLTD,0.9126,0.3279
0.3272,0.0,,TATAPOWER,0.8903,0.3745
0.0417,0.0,,CANDC,0.4216,0.2807
0.1672,0.0,,SRIPIPES,0.0067,0.0088
0.0279,0.0006,,REMSONSIND,0.0976,0.341
0.1602,0.0,,MANINDS,0.8355,0.2274
0.0962,0.0,,GILLANDERS,0.7429,0.1321
0.0035,0.0364,,SHARIABEES,0.1306,0.7253
0.171,0.0,,UCALFUEL,0.1226,0.0548
0.0574,0.0,,GRUH,0.1894,0.7601
0.1464,0.0,,A2ZINFRA,0.946,0.9005
0.2189,0.0,,HEIDELBERG,0.2373,0.1824
0.0581,0.0,,VMART,0.005,0.6298
0.2271,0.0,,CESC,0.0578,0.0884
0.0187,0.0001,,CELEBRITY,0.1691,0.8791
0.0998,0.0,,SMARTLINK,0.4208,0.0664
0.1526,0.0,,TIRUMALCHM,0.0049,0.1653
0.1262,0.0,,RUCHISOYA,0.2943,0.0339
0.0644,0.0,,MANGCHEFER,0.1949,0.7078
0.188,0.0,,TNPL,0.036,0.0009
0.1567,0.0,,ONMOBILE,0.6464,0.615
0.0982,0.0,,SUMEETINDS,0.4911,0.7987
0.1309,0.0,,FLFL,0.1273,0.5967
0.086,0.0,,KSBPUMPS,0.0231,0.0032
0.1689,0.0,,MARKSANS,0.1018,0.5753
0.0963,0.0,,VARDMNPOLY,0.8695,0.9358
