Date,IDBIGOLD
2017-10-03,2725.0
2017-10-04,2730.35
2017-10-06,2719.85
2017-10-09,2740.1
2017-10-10,2751.0
2017-10-11,2741.0
2017-10-12,2744.1
2017-10-13,2728.3
2017-10-16,2770.0
2017-10-17,2792.35
2017-10-18,2740.95
2017-10-19,2782.3
2017-10-23,2730.0
2017-10-24,2727.95
2017-10-25,2707.1
2017-10-26,2700.9
2017-10-27,2683.65
2017-10-30,2691.3
2017-10-31,2701.0
2017-11-01,2701.25
2017-11-02,2695.7
2017-11-03,2741.45
2017-11-06,2702.0
2017-11-07,2707.85
2017-11-08,2765.0
2017-11-09,2722.6
2017-11-10,2804.5
2017-11-13,2729.35
2017-11-14,2718.1
2017-11-15,2748.05
2017-11-16,2717.0
2017-11-17,2720.0
2017-11-20,2774.95
2017-11-21,2733.6
2017-11-22,2727.05
2017-11-23,2740.0
2017-11-24,2723.95
2017-11-27,2739.55
2017-11-28,2723.3
2017-11-29,2737.05
2017-11-30,2710.35
2017-12-01,2700.25
2017-12-04,2700.0
2017-12-05,2688.2
2017-12-06,2679.0
2017-12-07,2657.45
2017-12-08,2627.1
2017-12-11,2648.0
2017-12-12,2630.65
2017-12-13,2620.95
2017-12-14,2631.95
2017-12-15,2623.0
2017-12-19,2609.4
2017-12-20,2607.75
2017-12-21,2611.55
2017-12-22,2633.2
2017-12-26,2750.0
2017-12-27,2699.55
2017-12-28,2700.0
2017-12-29,2701.0
